3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,4,-8,1026,45,3.600000,4,0,4,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,4,-8,1026,45,3.600000,4,0,4,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-8,1026,45,3.600000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,4,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,2,-9,1025,53,7.200000,4,0,-0.916667,3.000000,0,0,-0.916667,3.000000,0,0,-0.916667,3.000000,0,0,-0.916667,3.000000,0,0,-0.916667,3.000000,0,0,-0.083333,3.000000,0,0,-0.083333,3.000000,0,0,-0.083333,3.000000,0,0,-0.083333,3.000000,0,0,2
3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,4,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,4,-8,1026,45,7.200000,4,0,4,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-8,1026,45,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,4,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,4,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,2,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,-0.083333,3.000000,0,0,-0.083333,3.000000,0,0,-0.083333,3.000000,0,0,-0.083333,3.000000,0,0,-0.083333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,3
3,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-10,1025,49,10.800000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-10,1025,49,10.800000,4,0,4,-9,1025,49,7.200000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-10,1025,49,10.800000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,3,-9,1025,49,7.200000,4,0,2,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,1.166667,3.000000,0,0,1.166667,3.000000,0,0,1.166667,3.000000,0,0,1.166667,3.000000,0,0,4
4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,4,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,3,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,3,-9,1025,49,7.200000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,1.166667,3.000000,0,0,1.166667,3.000000,0,0,1.166667,3.000000,0,0,1.166667,3.000000,0,0,1.166667,3.000000,0,0,1.250000,3.000000,0,0,1.250000,3.000000,0,0,1.250000,3.000000,0,0,1.250000,3.000000,0,0,5
3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,3,-9,1025,53,7.200000,4,0,3,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,3,-9,1025,53,7.200000,4,0,3,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,3,-9,1025,53,7.200000,4,0,3,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,3,-9,1025,53,7.200000,4,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,1.250000,3.000000,0,0,1.250000,3.000000,0,0,1.250000,3.000000,0,0,1.250000,3.000000,0,0,1.250000,3.000000,0,0,1.000000,3.000000,0,0,1.000000,3.000000,0,0,1.000000,3.000000,0,0,1.000000,3.000000,0,0,6
2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,3,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,1,-2,1025,29,10.800000,8,0,3,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,1,-2,1025,29,10.800000,8,0,3,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,-10,1025,49,10.800000,4,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,1,-2,1025,29,10.800000,8,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,1,0,1025,21,7.200000,8,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,1.000000,3.000000,0,0,1.000000,3.000000,0,0,1.000000,3.000000,0,0,1.000000,3.000000,0,0,1.000000,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,7
2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,1,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,1,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,-9,1025,49,10.800000,4,0,2,-5,1025,43,3.600000,0,0,1,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,1,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.583333,3.000000,0,0,0.166667,3.000000,0,6,0.166667,3.000000,0,6,0.166667,3.000000,0,6,0.166667,3.000000,0,6,8
2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,-5,1025,43,3.600000,0,0,1,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,-5,1025,43,3.600000,0,0,1,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,0,2,1024,18,3.600000,0,0,2,-5,1025,43,3.600000,0,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,-5,1025,43,3.600000,0,0,1,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,-2,1025,29,10.800000,8,0,1,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,3,3,1023,17,7.200000,7,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,0.166667,3.000000,1,6,0.166667,3.000000,1,6,0.166667,3.000000,1,6,0.166667,3.000000,1,6,0.166667,3.000000,1,6,-0.583333,3.000000,1,6,-0.583333,3.000000,1,6,-0.583333,3.000000,1,6,-0.583333,3.000000,1,6,9
2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,1,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,1,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,0,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,1,-2,1025,29,10.800000,8,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,1,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,3,3,1023,17,7.200000,7,0,3,5,1021,14,7.200000,5,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,-0.583333,3.000000,1,6,-0.583333,3.000000,1,6,-0.583333,3.000000,1,6,-0.583333,3.000000,1,6,-0.583333,3.000000,1,6,-1.583333,3.000000,1,6,-1.583333,3.000000,1,6,-1.583333,3.000000,1,6,-1.583333,3.000000,1,6,10
2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,3,5,1021,14,7.200000,5,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,0,1025,21,7.200000,8,0,0,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,0,1025,21,7.200000,8,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,2,1024,18,3.600000,0,0,3,3,1023,17,7.200000,7,0,3,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,3,5,1021,13,3.600000,0,0,-1.583333,3.000000,0,6,-1.583333,3.000000,0,6,-1.583333,3.000000,0,6,-1.583333,3.000000,0,6,-1.583333,3.000000,0,6,-2.583333,3.000000,0,6,-2.583333,3.000000,0,6,-2.583333,3.000000,0,6,-2.583333,3.000000,0,6,11
2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,3,5,1021,14,7.200000,5,0,3,5,1021,13,3.600000,0,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,0,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,2,1024,18,3.600000,0,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,3,3,1023,17,7.200000,7,0,3,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,5,1021,14,7.200000,7,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,5,1021,14,7.200000,7,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,3,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,-2.583333,3.000000,0,6,-2.583333,3.000000,0,6,-2.583333,3.000000,0,6,-2.583333,3.000000,0,6,-2.583333,3.000000,0,6,-3.583333,3.000000,0,6,-3.583333,3.000000,0,6,-3.583333,3.000000,0,6,-3.583333,3.000000,0,6,12
2,3,1023,17,7.200000,7,0,3,5,1021,14,7.200000,5,0,3,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,5,1021,14,7.200000,7,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,2,3,1023,17,7.200000,7,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,3,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,2,5,1021,14,7.200000,5,0,3,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,-3.583333,3.000000,0,6,-3.583333,3.000000,0,6,-3.583333,3.000000,0,6,-3.583333,3.000000,0,6,-3.583333,3.000000,0,6,-4.583333,3.000000,0,6,-4.583333,3.000000,0,6,-4.583333,3.000000,0,6,-4.583333,3.000000,0,6,13
3,5,1021,14,7.200000,5,0,3,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,2,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,2,5,1021,14,7.200000,5,0,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,2,1,1021,20,3.600000,0,6,2,5,1021,13,3.600000,0,0,2,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,2,5,1021,13,3.600000,0,0,2,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,3,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,-4.583333,3.000000,0,6,-4.583333,3.000000,0,6,-4.583333,3.000000,0,6,-4.583333,3.000000,0,6,-4.583333,3.000000,0,6,-5.333333,3.000000,1,6,-5.333333,3.000000,1,6,-5.333333,3.000000,1,6,-5.333333,3.000000,1,6,14
3,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,2,5,1021,13,3.600000,0,0,2,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,2,5,1021,13,3.600000,0,0,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,3,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,2,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,2,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,3,-2,1021,34,3.600000,5,6,2,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,-5.333333,3.000000,1,6,-5.333333,3.000000,1,6,-5.333333,3.000000,1,6,-5.333333,3.000000,1,6,-5.333333,3.000000,1,6,-5.833333,3.000000,1,6,-5.833333,3.000000,1,6,-5.833333,3.000000,1,6,-5.833333,3.000000,1,6,15
3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,3,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,3,-2,1021,34,3.600000,5,6,2,5,1021,14,7.200000,7,0,2,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,3,5,1021,14,7.200000,7,0,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,2,4,1021,15,3.600000,0,0,2,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,2,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,3,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,-5.833333,3.000000,1,6,-5.833333,3.000000,1,6,-5.833333,3.000000,1,6,-5.833333,3.000000,1,6,-5.833333,3.000000,1,6,-6.166667,3.000000,1,6,-6.166667,3.000000,1,6,-6.166667,3.000000,1,6,-6.166667,3.000000,1,6,16
3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,2,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,3,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,2,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,3,4,1021,15,3.600000,0,0,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,2,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,3,1,1021,20,3.600000,0,6,3,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,-6.166667,3.000000,4,6,-6.166667,3.000000,4,6,-6.166667,3.000000,4,6,-6.166667,3.000000,4,6,-6.166667,3.000000,4,6,-6.250000,3.000000,4,6,-6.250000,3.000000,4,6,-6.250000,3.000000,4,6,-6.250000,3.000000,4,6,17
3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,3,1,1021,20,3.600000,0,6,3,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,3,1,1021,20,3.600000,0,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,4,-5,1022,39,7.200000,6,6,3,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,4,-5,1022,39,7.200000,6,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,4,-5,1022,39,7.200000,6,6,4,-2,1021,34,3.600000,5,6,4,-2,1022,34,3.600000,1,6,4,-4,1022,40,7.200000,1,6,4,-5,1022,39,7.200000,6,6,-6.250000,3.000000,0,6,-6.250000,3.000000,0,6,-6.250000,3.000000,0,6,-6.250000,3.000000,0,6,-6.250000,3.000000,0,6,-6.000000,3.000000,0,6,-6.000000,3.000000,0,6,-6.000000,3.000000,0,6,-6.000000,3.000000,0,6,18
